#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$WhenMappings        : loaded 2 times (x 71B)
Class com.intellij.psi.PsiArrayAccessExpression                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.CheckerContext                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$AS_TYPE$1                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackagePartsOrBuilder       : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintFix$Builder                             : loaded 2 times (x 72B)
Class org.jetbrains.uast.UReferenceExpression                                         : loaded 2 times (x 70B)
Class [Lcom.github.benmanes.caffeine.cache.SystemTicker;                              : loaded 2 times (x 69B)
Class com.intellij.psi.PsiContinueStatement                                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$16: loaded 2 times (x 125B)
Class com.intellij.util.containers.ConcurrentWeakKeyWeakValueHashMap$WeakValue        : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.constant.StringValue                                       : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffect;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtNamed                                                : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.JavaSourceUtil$1                              : loaded 2 times (x 77B)
Class com.intellij.lang.java.parser.BasicOldExpressionParser                          : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory             : loaded 2 times (x 72B)
Class com.intellij.psi.tree.IReparseableLeafElementType                               : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.StubElementRegistryService$Companion                     : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.VirtualFileSetEx                                       : loaded 2 times (x 70B)
Class com.intellij.util.CachedValueBase$DefaultData                                   : loaded 2 times (x 81B)
Class com.android.tools.lint.UastEnvironmentVirtualFileUtilsKt$getSourceFilePaths$1   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinContentScopeRefiner$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifier                         : loaded 2 times (x 70B)
Class com.intellij.psi.impl.JavaPsiFacadeEx                                           : loaded 2 times (x 88B)
Class kotlinx.coroutines.flow.ReadonlySharedFlow                                      : loaded 2 times (x 84B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 75B)
Class com.intellij.psi.impl.compiled.ClsReferenceListImpl                             : loaded 2 times (x 474B)
Class com.fasterxml.aalto.in.PNameC                                                   : loaded 2 times (x 79B)
Class com.fasterxml.aalto.stax.StreamReaderImpl                                       : loaded 2 times (x 218B)
Class com.intellij.psi.impl.light.LightParameterWrapper                               : loaded 2 times (x 806B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.PsiDeclarationStatementImpl              : loaded 2 times (x 518B)
Class com.intellij.util.containers.FreezableArrayList                                 : loaded 2 times (x 211B)
Class kotlinx.collections.immutable.implementations.immutableSet.TrieNode$Companion   : loaded 2 times (x 71B)
Class com.intellij.ide.highlighter.JavaClassFileType                                  : loaded 2 times (x 83B)
Class com.intellij.openapi.vfs.local.CoreLocalFileSystem                              : loaded 2 times (x 103B)
Class [Lcom.intellij.openapi.util.Key;                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.TileServiceActivityDetector$Issues                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SecurityDetector                                  : loaded 2 times (x 179B)
Class com.android.tools.lint.checks.SecretDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.JavaContext                                 : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.JavaPerformanceDetector                           : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector                       : loaded 2 times (x 172B)
Class com.android.tools.lint.client.api.TomlScanner                                   : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.FragmentDetector                                  : loaded 2 times (x 170B)
Class com.android.tools.lint.detector.api.Severity                                    : loaded 2 times (x 79B)
Class com.android.tools.lint.Reporter                                                 : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.tree.java.PsiPolyadicExpressionImpl                : loaded 2 times (x 636B)
Class com.intellij.psi.impl.source.tree.java.PsiSwitchStatementImpl                   : loaded 2 times (x 583B)
Class org.codehaus.groovy.control.ProcessingUnit                                      : loaded 2 times (x 83B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableNamesContext               : loaded 2 times (x 162B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 106B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 2 times (x 83B)
Class com.android.ide.common.gradle.VersionRange$WhenMappings                         : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.VariableScope                                           : loaded 2 times (x 95B)
Class org.codehaus.groovy.classgen.ClassGeneratorException                            : loaded 2 times (x 82B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionMode                                : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ContinueStmtAltContext             : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BlockStmtAltContext                : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StandardLambdaExpressionContext    : loaded 2 times (x 161B)
Class groovyjarjarantlr4.v4.runtime.atn.PlusLoopbackState                             : loaded 2 times (x 89B)
Class groovyjarjarantlr4.v4.runtime.BailErrorStrategy                                 : loaded 2 times (x 107B)
Class org.apache.groovy.ast.tools.ClassNodeUtils                                      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$mimeTypeElements$2: loaded 2 times (x 79B)
Class com.intellij.util.containers.JBIterator$2                                       : loaded 2 times (x 88B)
Class com.intellij.psi.util.CachedValueProfiler$Overhead                              : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.tree.java.PsiTypeParameterListImpl                 : loaded 2 times (x 435B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher            : loaded 2 times (x 91B)
Class com.intellij.model.Pointer                                                      : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiImplUtil$1LocalInheritorVisitor                        : loaded 2 times (x 211B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.model.DynamicTypeMarker                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.RequireKotlinAnnotationValueChecker       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.DslKt                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NULLABLE_TYPE$1          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_ELEMENT_WITH_DOT$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 76B)
Class com.android.tools.lint.client.api.CompositeIssueRegistry$issues$2               : loaded 2 times (x 79B)
Class org.jetbrains.uast.UParenthesizedExpression                                     : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintFix$UrlBuilder                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 76B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache   : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTokenSets                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$17: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.constant.IntegerValueConstant                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 438B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsToModifiers            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 461B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 74B)
Class com.intellij.psi.stubs.StubBase                                                 : loaded 2 times (x 143B)
Class com.intellij.lang.impl.PsiBuilderImpl$Token                                     : loaded 2 times (x 91B)
Class com.intellij.openapi.util.UnprotectedUserDataHolder                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 78B)
Class com.intellij.psi.PsiRecordHeader                                                : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.JavaUsesStatementElementType                   : loaded 2 times (x 115B)
Class com.intellij.psi.impl.java.stubs.LambdaExpressionElementType                    : loaded 2 times (x 116B)
Class com.intellij.psi.impl.java.stubs.JavaModifierListElementType                    : loaded 2 times (x 115B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$ConvertResult                 : loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.NodeFactory$DeadStrongKey                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KotlinReferenceProvidersService$Companion              : loaded 2 times (x 71B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 71B)
Class kotlinx.coroutines.Active                                                       : loaded 2 times (x 71B)
Class kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3       : loaded 2 times (x 95B)
Class com.intellij.psi.PsiFileFactory                                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 70B)
Class com.intellij.openapi.util.registry.Registry                                     : loaded 2 times (x 72B)
Class com.intellij.core.JavaCoreApplicationEnvironment$1                              : loaded 2 times (x 98B)
Class org.picocontainer.MutablePicoContainer                                          : loaded 2 times (x 70B)
Class com.intellij.lang.folding.LanguageFolding                                       : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 79B)
Class com.intellij.openapi.diagnostic.Logger$DefaultFactory                           : loaded 2 times (x 74B)
Class com.intellij.psi.PsiClassInitializer                                            : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.types.JvmPrimitiveTypeKind;                             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RelativeOverlapDetector                           : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector                       : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.CommentDetector                                   : loaded 2 times (x 187B)
Class com.android.tools.lint.checks.BottomAppBarDetector                              : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 95B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 70B)
Class build_64f1657noysr04bb347z5jt14$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 75B)
